ID,Orden,Tema,Artista / versión,Referencia concreta,Voz principal,Voz asignada,Duración directo,Duración original,Estado duración,Tono visible,Tono original,Tono actual banda,Tono propuesto ensayo,Estado tonalidad,Tono Miguel,Tono Carmen,Tono Teo,Notas transporte,Cejilla / capo,BPM,Bloque,Estado,Playlist Spotify,Spotify tema,YouTube,Enlace acordes/letra,Estructura,Letra/acordes/tablatura,Notas interpretación/letra,Fuente / validación,Notas internas
1,1,Insurrección (M. Ríos),Miguel Ríos / Manolo García,Versión BCB / validar en ensayo,Ambos,Ambos,3:48,,Confirmada desde setlist base,G / Sol,G / Sol,G / Sol,G / Sol,Provisional · validar en ensayo,G / Sol,G / Sol,G / Sol,Mantener. Tema de entrada. Mantener si la voz queda cómoda con energía alta.,,,Arranque intenso,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Insurrecci%C3%B3n+%28M.+R%C3%ADos%29+Miguel+R%C3%ADos+%2F+Manolo+Garc%C3%ADa,https://www.youtube.com/results?search_query=Insurrecci%C3%B3n+%28M.+R%C3%ADos%29+Miguel+R%C3%ADos+%2F+Manolo+Garc%C3%ADa,https://www.google.com/search?q=Insurrecci%C3%B3n+%28M.+R%C3%ADos%29+Miguel+R%C3%ADos+%2F+Manolo+Garc%C3%ADa+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: español. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
2,2,No puedo vivir sin ti,Los Ronaldos,Versión BCB / validar en ensayo,Miguel,Miguel,4:15,,Confirmada desde setlist base,C / Do,C / Do,C / Do,C / Do,Provisional · validar en ensayo,C / Do,,C / Do,Mantener. Tono práctico de directo. Revisar estribillo con banda completa.,,,Arranque intenso,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/No+puedo+vivir+sin+ti+Los+Ronaldos,https://www.youtube.com/results?search_query=No+puedo+vivir+sin+ti+Los+Ronaldos,https://www.google.com/search?q=No+puedo+vivir+sin+ti+Los+Ronaldos+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: español. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
3,3,What's Up,4 Non Blondes,Versión BCB / validar en ensayo,Carmen,Carmen,4:56,,Confirmada desde setlist base,A / La,A / La,A / La,A / La,Provisional · validar en ensayo,,A / La,A / La,"Mantener / revisar. Tema exigente para voz femenina. Probar A primero; si fatiga, bajar a G.",,,Arranque intenso,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/What%27s+Up+4+Non+Blondes,https://www.youtube.com/results?search_query=What%27s+Up+4+Non+Blondes,https://www.google.com/search?q=What%27s+Up+4+Non+Blondes+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: inglés. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
4,4,Ticket To Ride,The Beatles,Versión BCB / validar en ensayo,Ambos,Ambos,3:10,,Confirmada desde setlist base,A / La,A / La,A / La,A / La,Provisional · validar en ensayo,A / La,A / La,A / La,Mantener. Mantener tono original si encaja con reparto vocal y coros.,,,Arranque intenso,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Ticket+To+Ride+The+Beatles,https://www.youtube.com/results?search_query=Ticket+To+Ride+The+Beatles,https://www.google.com/search?q=Ticket+To+Ride+The+Beatles+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: inglés. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
5,5,Cien gaviotas,Duncan Dhu,Versión BCB / validar en ensayo,Miguel,Miguel,2:50,,Confirmada desde setlist base,D / Re,D / Re,D / Re,D / Re,Provisional · validar en ensayo,D / Re,,D / Re,Mantener / validar. Validar comodidad real de Miguel; tema medio y reconocible.,,,Medio reconocible,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Cien+gaviotas+Duncan+Dhu,https://www.youtube.com/results?search_query=Cien+gaviotas+Duncan+Dhu,https://www.google.com/search?q=Cien+gaviotas+Duncan+Dhu+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: español. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
6,6,Have You Ever Seen The Rain,Creedence Clearwater Revival,Versión BCB / validar en ensayo,Carmen,Carmen,3:38,,Confirmada desde setlist base,C / Do,C / Do,C / Do,C / Do,Provisional · validar en ensayo,,C / Do,C / Do,Mantener. Tono muy estable para directo; revisar color vocal de Carmen.,,,Medio reconocible,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Have+You+Ever+Seen+The+Rain+Creedence+Clearwater+Revival,https://www.youtube.com/results?search_query=Have+You+Ever+Seen+The+Rain+Creedence+Clearwater+Revival,https://www.google.com/search?q=Have+You+Ever+Seen+The+Rain+Creedence+Clearwater+Revival+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: inglés. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
7,7,Llamando a la tierra,M-Clan,Versión BCB / validar en ensayo,Ambos,Ambos,4:05,,Confirmada desde setlist base,G / Sol,G / Sol,G / Sol,G / Sol,Provisional · validar en ensayo,G / Sol,G / Sol,G / Sol,"Mantener / revisar. Validar si va compartida. Si queda grave para Carmen, probar A.",,,Medio reconocible,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Llamando+a+la+tierra+M-Clan,https://www.youtube.com/results?search_query=Llamando+a+la+tierra+M-Clan,https://www.google.com/search?q=Llamando+a+la+tierra+M-Clan+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: español. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
8,8,Pero a tu lado,Los Secretos,Versión BCB / validar en ensayo,Miguel,Miguel,4:44,,Confirmada desde setlist base,A / La,A / La,A / La,A / La,Provisional · validar en ensayo,A / La,,A / La,Mantener / validar. Tema melódico. Revisar altura en estribillo y final.,,,Medio reconocible,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Pero+a+tu+lado+Los+Secretos,https://www.youtube.com/results?search_query=Pero+a+tu+lado+Los+Secretos,https://www.google.com/search?q=Pero+a+tu+lado+Los+Secretos+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: español. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
9,9,Stand By Me,Ben E. King,Versión BCB / validar en ensayo,Carmen,Carmen,2:54,,Confirmada desde setlist base,A / La,A / La,A / La,A / La,Provisional · validar en ensayo,,A / La,A / La,"Mantener / alternativa G. Probar A. Si se quiere más cálida y menos alta, alternativa G.",,,Relajado / canto,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Stand+By+Me+Ben+E.+King,https://www.youtube.com/results?search_query=Stand+By+Me+Ben+E.+King,https://www.google.com/search?q=Stand+By+Me+Ben+E.+King+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: inglés. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
10,10,Wicked Game (HIM),HIM,Versión BCB / validar en ensayo,Miguel,Miguel,3:53,,Confirmada desde setlist base,Bm / Si menor,Bm / Si menor,Bm / Si menor,Bm / Si menor,Provisional · validar en ensayo,Bm / Si menor,,Bm / Si menor,Mantener / revisar. Revisar graves y falsete/aire. Puede requerir adaptar intensidad.,,,Relajado / canto,Activo,https://open.spotify.com/playlist/11xiOaJiHUa7uHxNPxe1OF?si=a73453abe34b4675,https://open.spotify.com/search/Wicked+Game+%28HIM%29+HIM,https://www.youtube.com/results?search_query=Wicked+Game+%28HIM%29+HIM,https://www.google.com/search?q=Wicked+Game+%28HIM%29+HIM+acordes+letra,,,,"BCB_Tonalidades_Setlist_v1 · valores orientativos, validar en ensayo.",Idioma: inglés. Repertorio base editable; no tratar como setlist cerrado sin validación. | Tonalidad cargada desde BCB_Tonalidades_Setlist_v1.
